Electoral wards and divisions Code,Electoral wards and divisions,Ethnic group (20 categories) Code,Ethnic group (20 categories),National Statistics Socio-economic Classification (NS-SeC) (12 categories) Code,National Statistics Socio-economic Classification (NS-SeC) (12 categories),Observation
E05013998,Hayes & Coney Hall,4,"Asian, Asian British or Asian Welsh: Pakistani",-8,Does not apply,14
E05013998,Hayes & Coney Hall,4,"Asian, Asian British or Asian Welsh: Pakistani",1,L1 and L2: Large employers and higher managerial and administrative occupations,3
E05013998,Hayes & Coney Hall,4,"Asian, Asian British or Asian Welsh: Pakistani",2,L3: Higher professional occupations,7
E05013998,Hayes & Coney Hall,4,"Asian, Asian British or Asian Welsh: Pakistani",3,"L4, L5 and L6: Lower managerial, administrative and professional occupations",10
E05013998,Hayes & Coney Hall,4,"Asian, Asian British or Asian Welsh: Pakistani",4,L7: Intermediate occupations,0
E05013998,Hayes & Coney Hall,4,"Asian, Asian British or Asian Welsh: Pakistani",5,L8 and L9: Small employers and own account workers,3
E05013998,Hayes & Coney Hall,4,"Asian, Asian British or Asian Welsh: Pakistani",6,L10 and L11: Lower supervisory and technical occupations,0
E05013998,Hayes & Coney Hall,4,"Asian, Asian British or Asian Welsh: Pakistani",7,L12: Semi-routine occupations,0
E05013998,Hayes & Coney Hall,4,"Asian, Asian British or Asian Welsh: Pakistani",8,L13: Routine occupations,1
E05013998,Hayes & Coney Hall,4,"Asian, Asian British or Asian Welsh: Pakistani",9,L14.1: Never worked,6
E05013998,Hayes & Coney Hall,4,"Asian, Asian British or Asian Welsh: Pakistani",10,L14.2: Long-term unemployed,1
E05013998,Hayes & Coney Hall,4,"Asian, Asian British or Asian Welsh: Pakistani",11,L15: Full-time students,0
E05013998,Hayes & Coney Hall,5,"Asian, Asian British or Asian Welsh: Other Asian",-8,Does not apply,38
E05013998,Hayes & Coney Hall,5,"Asian, Asian British or Asian Welsh: Other Asian",1,L1 and L2: Large employers and higher managerial and administrative occupations,6
E05013998,Hayes & Coney Hall,5,"Asian, Asian British or Asian Welsh: Other Asian",2,L3: Higher professional occupations,24
E05013998,Hayes & Coney Hall,5,"Asian, Asian British or Asian Welsh: Other Asian",3,"L4, L5 and L6: Lower managerial, administrative and professional occupations",33
E05013998,Hayes & Coney Hall,5,"Asian, Asian British or Asian Welsh: Other Asian",4,L7: Intermediate occupations,13
E05013998,Hayes & Coney Hall,5,"Asian, Asian British or Asian Welsh: Other Asian",5,L8 and L9: Small employers and own account workers,10
E05013998,Hayes & Coney Hall,5,"Asian, Asian British or Asian Welsh: Other Asian",6,L10 and L11: Lower supervisory and technical occupations,7
E05013998,Hayes & Coney Hall,5,"Asian, Asian British or Asian Welsh: Other Asian",7,L12: Semi-routine occupations,13
E05013998,Hayes & Coney Hall,5,"Asian, Asian British or Asian Welsh: Other Asian",8,L13: Routine occupations,11
E05013998,Hayes & Coney Hall,5,"Asian, Asian British or Asian Welsh: Other Asian",9,L14.1: Never worked,7
E05013998,Hayes & Coney Hall,5,"Asian, Asian British or Asian Welsh: Other Asian",10,L14.2: Long-term unemployed,0
E05013998,Hayes & Coney Hall,5,"Asian, Asian British or Asian Welsh: Other Asian",11,L15: Full-time students,13
E05013998,Hayes & Coney Hall,6,"Black, Black British, Black Welsh, Caribbean or African: African",-8,Does not apply,49
E05013998,Hayes & Coney Hall,6,"Black, Black British, Black Welsh, Caribbean or African: African",1,L1 and L2: Large employers and higher managerial and administrative occupations,11
E05013998,Hayes & Coney Hall,6,"Black, Black British, Black Welsh, Caribbean or African: African",2,L3: Higher professional occupations,24
E05013998,Hayes & Coney Hall,6,"Black, Black British, Black Welsh, Caribbean or African: African",3,"L4, L5 and L6: Lower managerial, administrative and professional occupations",35
E05013998,Hayes & Coney Hall,6,"Black, Black British, Black Welsh, Caribbean or African: African",4,L7: Intermediate occupations,12
E05013998,Hayes & Coney Hall,6,"Black, Black British, Black Welsh, Caribbean or African: African",5,L8 and L9: Small employers and own account workers,10
E05013998,Hayes & Coney Hall,6,"Black, Black British, Black Welsh, Caribbean or African: African",6,L10 and L11: Lower supervisory and technical occupations,2
E05013998,Hayes & Coney Hall,6,"Black, Black British, Black Welsh, Caribbean or African: African",7,L12: Semi-routine occupations,6
E05013998,Hayes & Coney Hall,6,"Black, Black British, Black Welsh, Caribbean or African: African",8,L13: Routine occupations,6
E05013998,Hayes & Coney Hall,6,"Black, Black British, Black Welsh, Caribbean or African: African",9,L14.1: Never worked,6
E05013998,Hayes & Coney Hall,6,"Black, Black British, Black Welsh, Caribbean or African: African",10,L14.2: Long-term unemployed,4
E05013998,Hayes & Coney Hall,6,"Black, Black British, Black Welsh, Caribbean or African: African",11,L15: Full-time students,23
E05013998,Hayes & Coney Hall,7,"Black, Black British, Black Welsh, Caribbean or African: Caribbean",-8,Does not apply,29
E05013998,Hayes & Coney Hall,7,"Black, Black British, Black Welsh, Caribbean or African: Caribbean",1,L1 and L2: Large employers and higher managerial and administrative occupations,12
E05013998,Hayes & Coney Hall,7,"Black, Black British, Black Welsh, Caribbean or African: Caribbean",2,L3: Higher professional occupations,21
E05013998,Hayes & Coney Hall,7,"Black, Black British, Black Welsh, Caribbean or African: Caribbean",3,"L4, L5 and L6: Lower managerial, administrative and professional occupations",51
E05013998,Hayes & Coney Hall,7,"Black, Black British, Black Welsh, Caribbean or African: Caribbean",4,L7: Intermediate occupations,13
E05013998,Hayes & Coney Hall,7,"Black, Black British, Black Welsh, Caribbean or African: Caribbean",5,L8 and L9: Small employers and own account workers,16
E05013998,Hayes & Coney Hall,7,"Black, Black British, Black Welsh, Caribbean or African: Caribbean",6,L10 and L11: Lower supervisory and technical occupations,7
E05013998,Hayes & Coney Hall,7,"Black, Black British, Black Welsh, Caribbean or African: Caribbean",7,L12: Semi-routine occupations,9
E05013998,Hayes & Coney Hall,7,"Black, Black British, Black Welsh, Caribbean or African: Caribbean",8,L13: Routine occupations,6
E05013998,Hayes & Coney Hall,7,"Black, Black British, Black Welsh, Caribbean or African: Caribbean",9,L14.1: Never worked,4
E05013998,Hayes & Coney Hall,7,"Black, Black British, Black Welsh, Caribbean or African: Caribbean",10,L14.2: Long-term unemployed,4
E05013998,Hayes & Coney Hall,7,"Black, Black British, Black Welsh, Caribbean or African: Caribbean",11,L15: Full-time students,11
E05013998,Hayes & Coney Hall,8,"Black, Black British, Black Welsh, Caribbean or African: Other Black",-8,Does not apply,29
E05013998,Hayes & Coney Hall,8,"Black, Black British, Black Welsh, Caribbean or African: Other Black",1,L1 and L2: Large employers and higher managerial and administrative occupations,2
E05013998,Hayes & Coney Hall,8,"Black, Black British, Black Welsh, Caribbean or African: Other Black",2,L3: Higher professional occupations,1
E05013998,Hayes & Coney Hall,8,"Black, Black British, Black Welsh, Caribbean or African: Other Black",3,"L4, L5 and L6: Lower managerial, administrative and professional occupations",12
E05013998,Hayes & Coney Hall,8,"Black, Black British, Black Welsh, Caribbean or African: Other Black",4,L7: Intermediate occupations,4
E05013998,Hayes & Coney Hall,8,"Black, Black British, Black Welsh, Caribbean or African: Other Black",5,L8 and L9: Small employers and own account workers,8
E05013998,Hayes & Coney Hall,8,"Black, Black British, Black Welsh, Caribbean or African: Other Black",6,L10 and L11: Lower supervisory and technical occupations,1
E05013998,Hayes & Coney Hall,8,"Black, Black British, Black Welsh, Caribbean or African: Other Black",7,L12: Semi-routine occupations,2
E05013998,Hayes & Coney Hall,8,"Black, Black British, Black Welsh, Caribbean or African: Other Black",8,L13: Routine occupations,0
E05013998,Hayes & Coney Hall,8,"Black, Black British, Black Welsh, Caribbean or African: Other Black",9,L14.1: Never worked,1
E05013998,Hayes & Coney Hall,8,"Black, Black British, Black Welsh, Caribbean or African: Other Black",10,L14.2: Long-term unemployed,1
E05013998,Hayes & Coney Hall,8,"Black, Black British, Black Welsh, Caribbean or African: Other Black",11,L15: Full-time students,4
E05013998,Hayes & Coney Hall,9,Mixed or Multiple ethnic groups: White and Asian,-8,Does not apply,116
E05013998,Hayes & Coney Hall,9,Mixed or Multiple ethnic groups: White and Asian,1,L1 and L2: Large employers and higher managerial and administrative occupations,9
E05013998,Hayes & Coney Hall,9,Mixed or Multiple ethnic groups: White and Asian,2,L3: Higher professional occupations,3
E05013998,Hayes & Coney Hall,9,Mixed or Multiple ethnic groups: White and Asian,3,"L4, L5 and L6: Lower managerial, administrative and professional occupations",20
E05013998,Hayes & Coney Hall,9,Mixed or Multiple ethnic groups: White and Asian,4,L7: Intermediate occupations,11
E05013998,Hayes & Coney Hall,9,Mixed or Multiple ethnic groups: White and Asian,5,L8 and L9: Small employers and own account workers,12
E05013998,Hayes & Coney Hall,9,Mixed or Multiple ethnic groups: White and Asian,6,L10 and L11: Lower supervisory and technical occupations,1
E05013998,Hayes & Coney Hall,9,Mixed or Multiple ethnic groups: White and Asian,7,L12: Semi-routine occupations,6
E05013998,Hayes & Coney Hall,9,Mixed or Multiple ethnic groups: White and Asian,8,L13: Routine occupations,2
E05013998,Hayes & Coney Hall,9,Mixed or Multiple ethnic groups: White and Asian,9,L14.1: Never worked,4
E05013998,Hayes & Coney Hall,9,Mixed or Multiple ethnic groups: White and Asian,10,L14.2: Long-term unemployed,3
E05013998,Hayes & Coney Hall,9,Mixed or Multiple ethnic groups: White and Asian,11,L15: Full-time students,24
E05013998,Hayes & Coney Hall,10,Mixed or Multiple ethnic groups: White and Black African,-8,Does not apply,28
E05013998,Hayes & Coney Hall,10,Mixed or Multiple ethnic groups: White and Black African,1,L1 and L2: Large employers and higher managerial and administrative occupations,1
E05013998,Hayes & Coney Hall,10,Mixed or Multiple ethnic groups: White and Black African,2,L3: Higher professional occupations,3
E05013998,Hayes & Coney Hall,10,Mixed or Multiple ethnic groups: White and Black African,3,"L4, L5 and L6: Lower managerial, administrative and professional occupations",8
E05013998,Hayes & Coney Hall,10,Mixed or Multiple ethnic groups: White and Black African,4,L7: Intermediate occupations,2
E05013998,Hayes & Coney Hall,10,Mixed or Multiple ethnic groups: White and Black African,5,L8 and L9: Small employers and own account workers,2
E05013998,Hayes & Coney Hall,10,Mixed or Multiple ethnic groups: White and Black African,6,L10 and L11: Lower supervisory and technical occupations,0
E05013998,Hayes & Coney Hall,10,Mixed or Multiple ethnic groups: White and Black African,7,L12: Semi-routine occupations,1
E05013998,Hayes & Coney Hall,10,Mixed or Multiple ethnic groups: White and Black African,8,L13: Routine occupations,0
E05013998,Hayes & Coney Hall,10,Mixed or Multiple ethnic groups: White and Black African,9,L14.1: Never worked,1
E05013998,Hayes & Coney Hall,10,Mixed or Multiple ethnic groups: White and Black African,10,L14.2: Long-term unemployed,0
E05013998,Hayes & Coney Hall,10,Mixed or Multiple ethnic groups: White and Black African,11,L15: Full-time students,8
E05013998,Hayes & Coney Hall,11,Mixed or Multiple ethnic groups: White and Black Caribbean,-8,Does not apply,82
E05013998,Hayes & Coney Hall,11,Mixed or Multiple ethnic groups: White and Black Caribbean,1,L1 and L2: Large employers and higher managerial and administrative occupations,4
E05013998,Hayes & Coney Hall,11,Mixed or Multiple ethnic groups: White and Black Caribbean,2,L3: Higher professional occupations,5
E05013998,Hayes & Coney Hall,11,Mixed or Multiple ethnic groups: White and Black Caribbean,3,"L4, L5 and L6: Lower managerial, administrative and professional occupations",20
E05013998,Hayes & Coney Hall,11,Mixed or Multiple ethnic groups: White and Black Caribbean,4,L7: Intermediate occupations,14
E05013998,Hayes & Coney Hall,11,Mixed or Multiple ethnic groups: White and Black Caribbean,5,L8 and L9: Small employers and own account workers,14
E05013998,Hayes & Coney Hall,11,Mixed or Multiple ethnic groups: White and Black Caribbean,6,L10 and L11: Lower supervisory and technical occupations,3
E05013998,Hayes & Coney Hall,11,Mixed or Multiple ethnic groups: White and Black Caribbean,7,L12: Semi-routine occupations,7
E05013998,Hayes & Coney Hall,11,Mixed or Multiple ethnic groups: White and Black Caribbean,8,L13: Routine occupations,6
E05013998,Hayes & Coney Hall,11,Mixed or Multiple ethnic groups: White and Black Caribbean,9,L14.1: Never worked,2
E05013998,Hayes & Coney Hall,11,Mixed or Multiple ethnic groups: White and Black Caribbean,10,L14.2: Long-term unemployed,4
E05013998,Hayes & Coney Hall,11,Mixed or Multiple ethnic groups: White and Black Caribbean,11,L15: Full-time students,18
E05013998,Hayes & Coney Hall,12,Mixed or Multiple ethnic groups: Other Mixed or Multiple ethnic groups,-8,Does not apply,74
E05013998,Hayes & Coney Hall,12,Mixed or Multiple ethnic groups: Other Mixed or Multiple ethnic groups,1,L1 and L2: Large employers and higher managerial and administrative occupations,8
E05013998,Hayes & Coney Hall,12,Mixed or Multiple ethnic groups: Other Mixed or Multiple ethnic groups,2,L3: Higher professional occupations,7
E05013998,Hayes & Coney Hall,12,Mixed or Multiple ethnic groups: Other Mixed or Multiple ethnic groups,3,"L4, L5 and L6: Lower managerial, administrative and professional occupations",21
E05013998,Hayes & Coney Hall,12,Mixed or Multiple ethnic groups: Other Mixed or Multiple ethnic groups,4,L7: Intermediate occupations,13
E05013998,Hayes & Coney Hall,12,Mixed or Multiple ethnic groups: Other Mixed or Multiple ethnic groups,5,L8 and L9: Small employers and own account workers,13
E05013998,Hayes & Coney Hall,12,Mixed or Multiple ethnic groups: Other Mixed or Multiple ethnic groups,6,L10 and L11: Lower supervisory and technical occupations,2
E05013998,Hayes & Coney Hall,12,Mixed or Multiple ethnic groups: Other Mixed or Multiple ethnic groups,7,L12: Semi-routine occupations,8
E05013998,Hayes & Coney Hall,12,Mixed or Multiple ethnic groups: Other Mixed or Multiple ethnic groups,8,L13: Routine occupations,6
E05013998,Hayes & Coney Hall,12,Mixed or Multiple ethnic groups: Other Mixed or Multiple ethnic groups,9,L14.1: Never worked,1
E05013998,Hayes & Coney Hall,12,Mixed or Multiple ethnic groups: Other Mixed or Multiple ethnic groups,10,L14.2: Long-term unemployed,6
E05013998,Hayes & Coney Hall,12,Mixed or Multiple ethnic groups: Other Mixed or Multiple ethnic groups,11,L15: Full-time students,14
E05013998,Hayes & Coney Hall,13,"White: English, Welsh, Scottish, Northern Irish or British",-8,Does not apply,2323
E05013998,Hayes & Coney Hall,13,"White: English, Welsh, Scottish, Northern Irish or British",1,L1 and L2: Large employers and higher managerial and administrative occupations,763
E05013998,Hayes & Coney Hall,13,"White: English, Welsh, Scottish, Northern Irish or British",2,L3: Higher professional occupations,1200
